backend,precision,resolution,batch_size,number_of_faces,pose_angle,lighting_condition,detection_latency_ms,preprocessing_latency_ms,embedding_latency_ms,matching_latency_ms,total_latency_ms,fps,precision_score,recall_score,f1_score,verification_accuracy,identification_accuracy,false_acceptance_rate,false_rejection_rate,gpu_usage_percent,cpu_usage_percent,ram_usage_mb,gpu_memory_mb,power_watts,temperature_c
pytorch_fp32,fp32,640x480,1,1,0,normal,26.829514999699313,0.7550080002692994,6.18701700004749,0.17276499973377213,34.71994499966968,28.80188894335846,0.9557589812749401,0.9357589812749401,0.9456532460908394,0.9457589812749401,0.9170919997211956,0.010848203745011987,0.04339281498004795,41.61680911956499,30.461442712190824,5918.368762720994,986.5945945945946,29.598517700187855,59.690205521109085
pytorch_fp32,fp32,640x480,1,3,0,normal,26.769987999432487,0.7836470000620466,6.182534999679774,0.196937000437174,34.718826000462286,28.802817237733926,0.9597061169069436,0.9397061169069436,0.9496008211757487,0.9497061169069436,0.9154485025003424,0.010058776618611277,0.04023510647444511,42.25951741806491,30.837007165896473,5943.9896143224005,1000.2972972972973,29.95242201153331,59.980409460547435
pytorch_fp32,fp32,640x480,1,5,0,normal,26.759600000077626,0.9154079992731567,6.092441000364488,0.2310129997204058,34.85029700023006,28.694160052449444,0.939142116867435,0.919142116867435,0.9290344907054253,0.929142116867435,0.9182510149603574,0.014171576626513006,0.056686306506052025,42.42451483429749,30.958663404895194,5953.232243967253,1004.8648648648649,30.01647445012673,60.08751583922751
pytorch_fp32,fp32,640x480,1,10,0,normal,27.032164999836823,0.7093420000455808,6.423317999287974,0.17996400041738525,35.05875099974219,28.523548942383993,0.9489229290803196,0.9289229290803196,0.9388164240660072,0.9389229290803196,0.903369722227328,0.01221541418393608,0.04886165673574432,42.55213355229437,31.017160234977666,5957.354430978062,1007.1486486486486,30.076803151270983,60.14165482388393
pytorch_fp32,fp32,1280x720,1,1,0,normal,28.06430200012983,2.935922999313334,12.819333999796072,0.27830999984871596,45.81352599998354,21.827614840219006,0.958101564441673,0.938101564441673,0.9479960905096066,0.948101564441673,0.9262509581238862,0.010379687111665392,0.04151874844666157,42.613341156508454,31.051973058486983,5960.241918590607,1008.8,30.120800998425917,60.17787054288826
pytorch_fp32,fp32,1280x720,1,3,0,normal,29.803706000966486,2.670877000200562,13.136581999569898,0.2882890004548244,47.47971199962194,21.06162733270081,0.9629694183559117,0.9429694183559116,0.9528644831942225,0.9529694183559116,0.9156635919623545,0.009406116328817672,0.03762446531527069,42.62766451089798,31.101526170447723,5962.259615336817,1009.8271604938271,30.13482664539962,60.19733881807672
pytorch_fp32,fp32,1280x720,1,5,0,normal,26.2240470002871,2.87539699987974,12.133625000424217,0.29056299914373085,43.18953999885707,23.153754358728133,0.9522463567422533,0.9322463567422533,0.9421402273852285,0.9422463567422533,0.9114330088517054,0.011550728651549337,0.04620291460619735,42.71012619198777,31.116831952806724,5963.488473140655,1010.4791666666666,30.140392335069677,60.21463414895598
pytorch_fp32,fp32,1280x720,1,10,0,normal,26.053653999697417,2.6582169988250826,11.667813000676688,0.2603710007679183,42.21774200035725,23.68672393685901,0.9637047965000564,0.9437047965000563,0.953599942251271,0.9537047965000564,0.9080395922702003,0.00925904069998873,0.03703616279995492,42.76714745187117,31.1244960575108,5964.411312977608,1010.9549549549549,30.152290869472193,60.22419658619204
pytorch_fp32,fp32,1920x1080,1,1,0,normal,25.808285999228247,4.006458000512794,11.730063999129925,0.2724490000400692,45.06691599992337,22.18922634958426,0.9109288712821656,0.8909288712821656,0.9008178747282892,0.9009288712821656,0.9343152947184944,0.019814225743566883,0.07925690297426753,42.76780250626165,31.131162051429875,5964.949571560657,1011.3385826771654,30.155684063573087,60.22888338958717
pytorch_fp32,fp32,1920x1080,1,3,0,normal,25.637671999720624,4.205588999175234,11.826992000133032,0.31208100030198693,45.4083650004759,22.022374071154502,0.9527996625364179,0.9327996625364179,0.9426935954640868,0.9427996625364179,0.9351458453937455,0.011440067492716421,0.045760269970865686,42.769447737787296,31.138589853517043,5965.554843367324,1011.6363636363636,30.162347690805376,60.23484391921047
pytorch_fp32,fp32,1920x1080,1,5,0,normal,27.203725000290433,4.331068000901723,13.58059299949673,0.3265550009382423,48.96886800095672,20.421137772277334,0.9443996426242698,0.9243996426242698,0.9342926220353929,0.9343996426242698,0.9247302922567738,0.013120071475146045,0.05248028590058418,42.77348342362747,31.151157597188206,5966.013998963452,1011.8786610878661,30.16275598309709,60.23077046182027
pytorch_fp32,fp32,1920x1080,1,10,0,normal,28.222278999601258,3.664537000004202,12.8251779981656,0.2648979998775758,47.93673900043359,20.86082659880045,0.9495132569881679,0.9295132569881679,0.9394068188945527,0.9395132569881679,0.911576057872779,0.012097348602366421,0.048389394409465686,42.770605318085835,31.15870292202017,5966.322528495014,1012.0722433460076,30.169206818438106,60.2324254603604
pytorch_fp16,fp16,640x480,1,1,0,normal,29.975576999568148,1.140724999277154,11.461227999388939,0.08231500105466694,43.51076099963393,22.98282027309091,0.9402972724141084,0.9202972724141084,0.9301897798921315,0.9302972724141084,0.9143149606040242,0.013940545517178316,0.055762182068713265,41.50671784158341,30.38373544042556,5956.170313596126,983.1153846153846,29.21104432036169,59.49909400707098
pytorch_fp16,fp16,640x480,1,3,0,normal,30.359966999531025,1.0075999985565431,14.562209000432631,0.08103499974822626,46.68006299980334,21.422421816444697,0.9509673314551387,0.9309673314551387,0.9408610578400437,0.9409673314551387,0.9230918179582587,0.011806533708972267,0.04722613483588907,40.39721509003074,29.719861862896934,5947.2151824937955,957.9741518578352,28.37958216658939,58.860470819230734
pytorch_fp16,fp16,640x480,1,5,0,normal,30.10238200004096,1.0493080005107913,14.599743999715429,0.08698800054844469,46.586443999549374,21.465471801403705,0.9522217699139619,0.9322217699139619,0.9421156377875421,0.9422217699139619,0.9277593083805495,0.011555646017207622,0.04622258406883049,39.46150292572715,29.147154148228708,5939.688423590384,936.3813813813814,27.664035105958956,58.31184876893891
pytorch_fp16,fp16,640x480,1,10,0,normal,30.185344999772497,1.041604001657106,14.600582999701146,0.08566400050767697,46.658113999292254,21.43249939367821,0.9398819514474581,0.9198819514474581,0.9297744109151956,0.9298819514474581,0.9162715648361723,0.014023609710508379,0.056094438842033516,38.63380701857997,28.637603631136294,5933.032226932805,917.2633053221289,27.030958163404634,57.826854561955855
pytorch_fp16,fp16,1280x720,1,1,0,normal,28.65495000136434,2.6992470005643554,13.14446899908944,0.11296900032903068,46.71900800021831,21.404564069411045,0.9495381962160615,0.9295381962160615,0.9394317609477534,0.9395381962160615,0.9178800238999616,0.012092360756787702,0.04836944302715081,37.917814757673725,28.198528637005957,5927.308823536364,900.880420499343,26.48758885347311,57.41076071730241
pytorch_fp16,fp16,1280x720,1,3,0,normal,28.57181100102025,2.6248009999108035,13.030107000522548,0.11859099977300502,46.499717999540735,21.50550676479106,0.9455545114303903,0.9255545114303902,0.9354476229500525,0.9355545114303903,0.9067288401962653,0.01288909771392195,0.0515563908556878,37.27872109412126,27.810137773656233,5922.221600435563,886.4034653465346,26.006822587300807,57.0439542285871
pytorch_fp16,fp16,1280x720,1,5,0,normal,28.599620000459254,2.5672460003988817,13.13982599938754,0.11616600080742501,46.549409999279305,21.4825494032144,0.9705979345011738,0.9505979345011738,0.9604938326741677,0.9605979345011738,0.9215921817428774,0.007880413099765239,0.031521652399060955,36.68405279879502,27.460580481378976,5917.540552485031,873.2593457943925,25.576419049277423,56.70921426771319
pytorch_fp16,fp16,1280x720,1,10,0,normal,28.553534000529908,2.5729029993817676,12.988455000304384,0.12248499959241599,46.40250400087098,21.55056115034719,0.95213547182376,0.93213547182376,0.9420293299758086,0.94213547182376,0.9462422286183491,0.011572905635248,0.046291622540992,36.17740579398163,27.154101157724437,5913.518389698421,861.7430786267995,25.191850943391756,56.41703003279808
pytorch_fp16,fp16,1920x1080,1,1,0,normal,26.87268500070786,2.6735399999597576,12.882245000364492,0.10968999995384365,46.38132600070094,21.560401269788784,0.9529659892205,0.9329659892205,0.9428599408569925,0.9429659892205,0.9408768759851986,0.011406802155899998,0.045627208623599994,35.733802874559046,26.87643274738909,5909.8649197101795,851.3663157894737,24.845570659089077,56.15435553591651
pytorch_fp16,fp16,1920x1080,1,3,0,normal,27.058609999949113,2.680471001222031,13.069478999532294,0.11150699967402034,46.64512499977718,21.43846757843991,0.9644731589047923,0.9444731589047923,0.9543683890649419,0.9544731589047923,0.9377635661468832,0.009105368219041532,0.03642147287616613,35.32809639538167,26.623153223551267,5906.523177509019,841.7775551102204,24.53022459850628,55.90954748802343
pytorch_fp16,fp16,1920x1080,1,5,0,normal,27.00477100079297,2.6391499998862855,12.902885999938007,0.11256699988734908,46.34800299972994,21.575902633945777,0.9462594139543418,0.9262594139543417,0.9361526059495201,0.9362594139543418,0.8955378617638805,0.01274811720913165,0.0509924688365266,34.95146021905686,26.3956147117484,5903.470044030354,833.2421052631579,24.2456844116168,55.691369956623596
pytorch_fp16,fp16,1920x1080,1,10,0,normal,27.031100000604056,2.7187280006182846,12.842115999665111,0.1089820008201059,46.79103800022858,21.37161394015484,0.9623562675847408,0.9423562675847408,0.9522512648631715,0.9523562675847408,0.9100143476707383,0.009528746483051843,0.03811498593220737,34.59873888865606,26.18393318965669,5900.679341188003,825.2827081427264,23.98242082492614,55.48796933818442
onnx_cuda,fp16,640x480,1,1,0,normal,30.19155499932822,1.0007259993290063,14.580884000315564,0.08156399999279529,46.568251000135206,21.47385780060962,1.0,0.9823597593332223,0.9911013928810222,0.9923597593332223,0.9597353373686912,0.0015280481333555418,0.006112192533422167,34.157933539977456,25.855787127038496,5887.019848750045,812.3666666666667,23.625986406902236,55.17064510346963
onnx_cuda,fp16,640x480,1,3,0,normal,30.17074099945603,1.034631998918485,14.57500200092909,0.08764799960772507,46.58989000003203,21.46388411733345,1.0,0.9844728811879544,0.9921756961461974,0.9944728811879544,0.9554688949417538,0.001105423762409119,0.004421695049636476,33.75360439882198,25.55612009552895,5874.51529764749,800.4734625105308,23.297256625509487,54.87893122102013
onnx_cuda,fp16,640x480,1,5,0,normal,30.20445400106837,1.066498999716714,14.604325000982499,0.08410499955061823,46.69381999963662,21.416110311980948,0.9906056814402378,0.9706056814402377,0.9805037036504975,0.9806056814402377,0.9485146885277287,0.0038788637119524516,0.015515454847809806,33.38251858178372,25.276554995207,5862.889984538116,789.486223662885,22.996945408776458,54.60962995744095
onnx_cuda,fp16,640x480,1,10,0,normal,30.036822000402026,1.1106930002279114,14.439391999185318,0.09468500022194348,46.52179299999261,21.495302212452533,1.0,0.981003705546526,0.9904107728823086,0.9910037055465261,0.9482061701189746,0.0017992588906947883,0.007197035562779153,33.02343691150175,25.019100180713306,5852.116011999737,779.3052302888368,22.715356994025456,54.35911898945654
onnx_cuda,fp16,1280x720,1,1,0,normal,28.62998400029028,2.592891999956919,13.009746000752784,0.11087400038377382,46.608291000156896,21.455410154314254,0.9906419782787727,0.9706419782787726,0.9805400042635714,0.9806419782787726,0.9750661391453812,0.003871604344245472,0.015486417376981887,32.67995702530083,24.773798603237527,5841.9221909717035,769.6508653122648,22.451916080060396,54.12408660041127
onnx_cuda,fp16,1280x720,1,3,0,normal,28.670985000935616,2.610595999722136,12.97718400019221,0.11063399986596778,46.562037999683525,21.476723162478343,0.9843269380435664,0.9643269380435664,0.9742243030900458,0.9743269380435664,0.9559901756684427,0.005134612391286719,0.020538449565146878,32.37620694780389,24.547383929170042,5832.633040832452,760.8502906976744,22.209934257066905,53.91004191238614
onnx_cuda,fp16,1280x720,1,5,0,normal,28.80231899995124,2.565455000003567,13.059523998963414,0.1045080010953825,46.619944999110885,21.450046756148502,0.9877269866497657,0.9677269866497656,0.9776247086096119,0.9777269866497657,0.9567849694120367,0.00445460267004687,0.01781841068018748,32.09469964611376,24.339714354385205,5823.910970990064,752.6310611384399,21.981720588773094,53.709264414082064
